"01","01000","ALABAMA"
"01","01001","AUTAUGA_COUNTY"
"01","01003","BALDWIN_COUNTY"
"01","01005","BARBOUR_COUNTY"
"01","01007","BIBB_COUNTY"
"01","01009","BLOUNT_COUNTY"
"01","01011","BULLOCK_COUNTY"
"01","01013","BUTLER_COUNTY"
"01","01015","CALHOUN_COUNTY"
"01","01017","CHAMBERS_COUNTY"
"01","01019","CHEROKEE_COUNTY"
"01","01021","CHILTON_COUNTY"
"01","01023","CHOCTAW_COUNTY"
"01","01025","CLARKE_COUNTY"
"01","01027","CLAY_COUNTY"
"01","01029","CLEBURNE_COUNTY"
"01","01031","COFFEE_COUNTY"
"01","01033","COLBERT_COUNTY"
"01","01035","CONECUH_COUNTY"
"01","01037","COOSA_COUNTY"
"01","01039","COVINGTON_COUNTY"
"01","01041","CRENSHAW_COUNTY"
"01","01043","CULLMAN_COUNTY"
"01","01045","DALE_COUNTY"
"01","01047","DALLAS_COUNTY"
"01","01049","DEKALB_COUNTY"
"01","01051","ELMORE_COUNTY"
"01","01053","ESCAMBIA_COUNTY"
"01","01055","ETOWAH_COUNTY"
"01","01057","FAYETTE_COUNTY"
"01","01059","FRANKLIN_COUNTY"
"01","01061","GENEVA_COUNTY"
"01","01063","GREENE_COUNTY"
"01","01065","HALE_COUNTY"
"01","01067","HENRY_COUNTY"
"01","01069","HOUSTON_COUNTY"
"01","01071","JACKSON_COUNTY"
"01","01073","JEFFERSON_COUNTY"
"01","01075","LAMAR_COUNTY"
"01","01077","LAUDERDALE_COUNTY"
"01","01079","LAWRENCE_COUNTY"
"01","01081","LEE_COUNTY"
"01","01083","LIMESTONE_COUNTY"
"01","01085","LOWNDES_COUNTY"
"01","01087","MACON_COUNTY"
"01","01089","MADISON_COUNTY"
"01","01091","MARENGO_COUNTY"
"01","01093","MARION_COUNTY"
"01","01095","MARSHALL_COUNTY"
"01","01097","MOBILE_COUNTY"
"01","01099","MONROE_COUNTY"
"01","01101","MONTGOMERY_COUNTY"
"01","01103","MORGAN_COUNTY"
"01","01105","PERRY_COUNTY"
"01","01107","PICKENS_COUNTY"
"01","01109","PIKE_COUNTY"
"01","01111","RANDOLPH_COUNTY"
"01","01113","RUSSELL_COUNTY"
"01","01115","ST._CLAIR_COUNTY"
"01","01117","SHELBY_COUNTY"
"01","01119","SUMTER_COUNTY"
"01","01121","TALLADEGA_COUNTY"
"01","01123","TALLAPOOSA_COUNTY"
"01","01125","TUSCALOOSA_COUNTY"
"01","01127","WALKER_COUNTY"
"01","01129","WASHINGTON_COUNTY"
"01","01131","WILCOX_COUNTY"
"01","01133","WINSTON_COUNTY"
"02","02000","ALASKA"
"02","02013","ALEUTIANS_EAST_BOROUGH"
"02","02016","ALEUTIANS_WEST_CENSUS_AREA"
"02","02020","ANCHORAGE_BOROUGH"
"02","02050","BETHEL_CENSUS_AREA"
"02","02060","BRISTOL_BAY_BOROUGH"
"02","02068","DENALI_BOROUGH"
"02","02070","DILLINGHAM_CENSUS_AREA"
"02","02090","FAIRBANKS_NORTH_STAR_BOROUGH"
"02","02100","HAINES_BOROUGH"
"02","02110","JUNEAU_BOROUGH"
"02","02122","KENAI_PENINSULA_BOROUGH"
"02","02130","KETCHIKAN_GATEWAY_BOROUGH"
"02","02150","KODIAK_ISLAND_BOROUGH"
"02","02164","LAKE_AND_PENINSULA_BOROUGH"
"02","02170","MATANUSKA-SUSITNA_BOROUGH"
"02","02180","NOME_CENSUS_AREA"
"02","02185","NORTH_SLOPE_BOROUGH"
"02","02188","NORTHWEST_ARCTIC_BOROUGH"
"02","02201","PRINCE_OF_WALES-OUTER_KETCHIKAN"
"02","02220","SITKA_BOROUGH"
"02","02231","SKAGWAY-YAKUTAT-ANGOON_CENSUS_AREA"
"02","02232","SKAGWAY-HOONAH-ANGOON_CENSUS_AREA"
"02","02240","SOUTHEAST_FAIRBANKS_CENSUS_AREA"
"02","02261","VALDEZ-CORDOVA_CENSUS_AREA"
"02","02270","WADE_HAMPTON_CENSUS_AREA"
"02","02280","WRANGELL-PETERSBURG_CENSUS_AREA"
"02","02282","YAKUTAT_BOROUGH"
"02","02290","YUKON-KOYUKUK_CENSUS_AREA"
"04","04000","ARIZONA"
"04","04001","APACHE_COUNTY"
"04","04003","COCHISE_COUNTY"
"04","04005","COCONINO_COUNTY"
"04","04007","GILA_COUNTY"
"04","04009","GRAHAM_COUNTY"
